time_sec,timestamp,origin,destination,gtu_type,demand_veh_h
0,2025-10-13 00:00:00,N1_1,N5_3,CAR,204.0
0,2025-10-13 00:00:00,N1_1,N5_3,TRUCK,48.0
0,2025-10-13 00:00:00,N1_1,R6_8,CAR,60.0
0,2025-10-13 00:00:00,N1_1,R6_8,TRUCK,0.0
0,2025-10-13 00:00:00,R7_1,N5_3,CAR,60.0
0,2025-10-13 00:00:00,R7_1,N5_3,TRUCK,0.0
300,2025-10-13 00:05:00,N1_1,N5_3,CAR,180.0
300,2025-10-13 00:05:00,N1_1,N5_3,TRUCK,24.0
300,2025-10-13 00:05:00,N1_1,R6_8,CAR,60.0
300,2025-10-13 00:05:00,N1_1,R6_8,TRUCK,0.0
300,2025-10-13 00:05:00,R7_1,N5_3,CAR,12.0
300,2025-10-13 00:05:00,R7_1,N5_3,TRUCK,0.0
600,2025-10-13 00:10:00,N1_1,N5_3,CAR,276.0
600,2025-10-13 00:10:00,N1_1,N5_3,TRUCK,96.0
600,2025-10-13 00:10:00,N1_1,R6_8,CAR,36.0
600,2025-10-13 00:10:00,N1_1,R6_8,TRUCK,12.0
600,2025-10-13 00:10:00,R7_1,N5_3,CAR,12.0
600,2025-10-13 00:10:00,R7_1,N5_3,TRUCK,0.0
900,2025-10-13 00:15:00,N1_1,N5_3,CAR,216.0
900,2025-10-13 00:15:00,N1_1,N5_3,TRUCK,60.0
900,2025-10-13 00:15:00,N1_1,R6_8,CAR,0.0
900,2025-10-13 00:15:00,N1_1,R6_8,TRUCK,0.0
900,2025-10-13 00:15:00,R7_1,N5_3,CAR,48.0
900,2025-10-13 00:15:00,R7_1,N5_3,TRUCK,0.0
1200,2025-10-13 00:20:00,N1_1,N5_3,CAR,144.0
1200,2025-10-13 00:20:00,N1_1,N5_3,TRUCK,12.0
1200,2025-10-13 00:20:00,N1_1,R6_8,CAR,48.0
1200,2025-10-13 00:20:00,N1_1,R6_8,TRUCK,0.0
1200,2025-10-13 00:20:00,R7_1,N5_3,CAR,24.0
1200,2025-10-13 00:20:00,R7_1,N5_3,TRUCK,0.0
